family_id,ic_fc,ic_fc_p,holm_corrected_ic_fc_p,bh_corrected_ic_fc_p,family_name
PTHR12461,1.011725783552562,0.992860071399286,1.0,0.9968293393989137,HYPOXIA-INDUCIBLE FACTOR 1 ALPHA INHIBITOR-RELATED
PTHR12297,1.067377407371161,0.36106638933610663,1.0,0.6796033241590661,HYPOXIA-INDUCBILE GENE 1  HIG1 -RELATED
PTHR12174,1.1297119462515972,0.15309846901530985,1.0,0.4063596652169072,SIGNAL PEPTIDE PEPTIDASE
PTHR23277,0.9131820724342662,0.3727362726372736,1.0,0.695446188395259,NECTIN-RELATED
PTHR48112,1.0943885598580776,0.2763372366276337,1.0,0.5940443609262537,HIGH MOBILITY GROUP PROTEIN DSP1
PTHR23087,1.2220327208215913,0.01004989950100499,1.0,0.07504906083014641,NONHISTONE CHROMOSOMAL PROTEIN HMG
PTHR24083,0.7760125218563394,0.02899971000289997,1.0,0.14780871546123248,NUCLEAR HORMONE RECEPTOR
PTHR48026,0.9527686673473093,0.5476945230547694,1.0,0.8114255908480614,HOMOLOGOUS TO DROSOPHILA SQD (SQUID) PROTEIN
PTHR48033,1.3812049796351533,3.999960000399996e-05,0.03043969560304397,0.0012046033385819989,RNA-BINDING (RRM/RBD/RNP MOTIFS) FAMILY PROTEIN
PTHR13968,1.2481893774126975,0.0016499835001649984,1.0,0.02018651688483115,HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN
PTHR15592,1.530020611379418,5.999940000599994e-05,0.04541954580454195,0.0017399826001739983,MATRIN 3/NUCLEAR PROTEIN 220-RELATED
PTHR15467,1.0604036729277317,0.5027049729502705,1.0,0.793584664959802,ZINC-FINGERS AND HOMEOBOXES RELATED
PTHR10201,0.9106574398841262,0.3794462055379446,1.0,0.6974328144042503,MATRIX METALLOPROTEINASE
PTHR12549,0.9911025483024519,0.8892911070889291,1.0,0.9621935548600316,JMJC DOMAIN-CONTAINING HISTONE DEMETHYLATION PROTEIN
PTHR10605,0.9170197350690587,0.35573644263557364,1.0,0.6759706010688078,HEPARAN SULFATE SULFOTRANSFERASE
PTHR11528,1.2718490882528275,0.004189958100418996,1.0,0.04192477062571147,HEAT SHOCK PROTEIN 90 FAMILY MEMBER
PTHR19375,1.07677406228195,0.43982560174398255,1.0,0.7454187146440224,HEAT SHOCK PROTEIN 70KDA
PTHR45639,0.9021489782884904,0.2917470825291747,1.0,0.6107966995196358,"HSC70CB, ISOFORM G-RELATED"
PTHR22939,0.9314468860935127,0.3828361716382836,1.0,0.7007596980104965,SERINE PROTEASE FAMILY S1C HTRA-RELATED
PTHR13771,1.0873451579863271,0.43919560804391955,1.0,0.7454187146440224,INTERCELLULAR ADHESION MOLECULE
PTHR11723,0.9619131736710125,0.5312046879531205,1.0,0.8009859324483678,DNA-BINDING PROTEIN INHIBITOR
PTHR10271,0.9346766739554465,0.48278517214827854,1.0,0.7738705505001976,INTERFERON-INDUCED PROTEIN WITH TETRATRICOPEPTIDE REPEATS
PTHR13999,1.084517566182197,0.3083669163308367,1.0,0.633078812815005,INTERFERON INDUCIBLE TRANSMEMBRANE PROTEIN
PTHR47979,1.1942700346385697,0.043579564204357955,1.0,0.18646338126782666,DRAB11-RELATED
PTHR11551,1.0333623235346725,0.6972030279697203,1.0,0.883349467476199,INSULIN-LIKE GROWTH FACTOR BINDING PROTEIN
PTHR13817,0.9910641442310484,0.8886911130888692,1.0,0.9621935548600316,TITIN
PTHR42757,0.8398342988360639,0.0874091259087409,1.0,0.2839889858362827,IGLON FAMILY OF IMMUNOGLOBULIN SUPERFAMILY-RELATED
PTHR45842,0.978235167762596,0.7728722712772872,1.0,0.9210943507003286,SYNAPTIC ADHESION-LIKE MOLECULE SALM
PTHR15583,1.1658123626553532,0.03051969480305197,1.0,0.1523633820265571,INTERLEUKIN-17 RECEPTOR
PTHR11890,1.195534797001799,0.01988980110198898,1.0,0.11285300190476356,INTERLEUKIN-1 RECEPTOR FAMILY MEMBER
PTHR10742,0.9463457981896851,0.5089849101508985,1.0,0.7945891714045085,FLAVIN MONOAMINE OXIDASE
PTHR13832,0.9786175663605685,0.7989220107798922,1.0,0.932274119881752,PROTEIN PHOSPHATASE 2C
PTHR10333,1.2054247600179175,0.054779452205477946,1.0,0.21662783372166278,INHIBITOR OF GROWTH PROTEIN
PTHR11200,0.9414837016842281,0.4526354736452635,1.0,0.7564269580234134,INOSITOL 5-PHOSPHATASE
PTHR12400,1.1694377484515193,0.08072919270807292,1.0,0.2698490887431551,INOSITOL POLYPHOSPHATE KINASE
PTHR10527,1.3953988459708733,0.004229957700422996,1.0,0.04192477062571147,IMPORTIN BETA
PTHR11949,1.0518363283110777,0.6745232547674523,1.0,0.8715374727440844,INTERFERON REGULATORY FACTOR
PTHR10816,0.968592150754254,0.7315426845731543,1.0,0.8992118085098584,MYELIN TRANSCRIPTION FACTOR 1-RELATED
PTHR10666,1.2385968112369448,0.041039589604103956,1.0,0.1825795378409852,UBIQUITIN
PTHR23220,1.1725406897558135,0.0879991200087999,1.0,0.28471270842847124,INTEGRIN ALPHA
PTHR10082,1.112220339468702,0.21299787002129977,1.0,0.503859009748271,INTEGRIN BETA SUBUNIT
PTHR13715,0.9593249541477862,0.5863741362586374,1.0,0.8311306417621743,RYANODINE RECEPTOR AND IP3 RECEPTOR
PTHR10694,1.0269198594025655,0.8222717772822272,1.0,0.9330997124811361,LYSINE-SPECIFIC DEMETHYLASE
PTHR23330,0.9161466619430993,0.33265667343326566,1.0,0.6609165726524552,P300 TRANSCRIPTIONAL COFACTOR JMY-RELATED
PTHR24168,1.0012658671822967,0.993010069899301,1.0,0.9968293393989137,KN MOTIF AND ANKYRIN REPEAT DOMAIN-CONTAINING
PTHR11537,0.7849739732833965,0.05674943250567494,1.0,0.2210686848355397,VOLTAGE-GATED POTASSIUM CHANNEL
PTHR11767,1.2539096213504801,0.16847831521684783,1.0,0.43251974037636676,INWARD RECTIFIER POTASSIUM CHANNEL
PTHR11003,0.9558421337103878,0.5914640853591464,1.0,0.834443925831012,"POTASSIUM CHANNEL, SUBFAMILY K"
PTHR10258,1.235599418456598,0.006619933800661993,1.0,0.05573557167654129,CALCIUM-ACTIVATED POTASSIUM CHANNEL SUBUNIT BETA
PTHR14499,1.000750232450062,0.970000299997,1.0,0.989793621544304,POTASSIUM CHANNEL TETRAMERIZATION DOMAIN-CONTAINING
PTHR11208,1.2490629443902044,0.014709852901470985,1.0,0.0922051579484205,RNA-BINDING PROTEIN RELATED
PTHR12876,0.8074542923452893,0.13604863951360485,1.0,0.38482510481754384,N4BP1-RELATED
PTHR23039,0.9770932466058451,0.7232127678723212,1.0,0.8991050847785361,NANCE-HORAN SYNDROME PROTEIN
PTHR14102,0.9075697983358327,0.35870641293587063,1.0,0.676995784259025,PAR-6-RELATED
PTHR24115,1.1506659109175519,0.18801811981880182,1.0,0.4600568369316307,KINESIN-RELATED
PTHR11640,0.9208208089541198,0.4038059619403806,1.0,0.7185240392494034,NEPHRIN
PTHR45783,0.9145762955609826,0.2890671093289067,1.0,0.6084396414100375,KINESIN LIGHT CHAIN
PTHR45632,1.0521056231389072,0.7392026079739202,1.0,0.9015508443046409,LD33804P
PTHR22800,0.6771929332258203,3.999960000399996e-05,0.03043969560304397,0.0012046033385819989,C-TYPE LECTIN PROTEINS
PTHR23316,0.9913435447623563,0.8963010369896302,1.0,0.9657621443042791,IMPORTIN ALPHA
PTHR23232,1.2101117487219424,0.036199638003619965,1.0,0.16871616998115732,KRAB DOMAIN C2H2 ZINC FINGER
PTHR45616,1.0139486835845464,0.912450875491245,1.0,0.9680881239968088,FAMILY NOT NAMED
PTHR12247,0.9132386079456257,0.4027559724402756,1.0,0.7185240392494034,POLYCOMB GROUP PROTEIN
PTHR22792,1.2917831660336068,0.008999910000899992,1.0,0.06954812804813129,LUPUS LA PROTEIN-RELATED
PTHR24214,1.3614338137486455,0.0005999940000599994,0.44099559004409955,0.009587659225448563,PDZ AND LIM DOMAIN PROTEIN ZASP
PTHR15503,1.0687750574497703,0.5254647453525465,1.0,0.7989712918404798,LDOC1 RELATED
PTHR45836,1.1198265834678018,0.17459825401745982,1.0,0.4424285854228836,SLIT HOMOLOG
PTHR12489,0.9323799909057096,0.4597954020459795,1.0,0.7588129779079567,LIPOMA HMGIC FUSION PARTNER-LIKE PROTEIN
PTHR46485,1.212532289817157,0.051559484405155946,1.0,0.2079546896838724,LIM DOMAIN KINASE 1
PTHR14063,1.0690221872602876,0.46597534024659754,1.0,0.7633027017010166,PROTEIN LIN-7 HOMOLOG
PTHR11610,0.8427063965675967,0.013849861501384985,1.0,0.09112976097129785,LIPASE
PTHR10241,0.9223176325332085,0.5386646133538665,1.0,0.8033797947734809,LETHAL 2  GIANT LARVAE PROTEIN
PTHR24211,1.2407806208788674,0.05044949550504495,1.0,0.20790502621289575,LIM DOMAIN-CONTAINING PROTEIN
PTHR45787,1.1203907773469528,0.23585764142358576,1.0,0.5415734112453597,LD11652P
PTHR10901,1.0210734347037103,0.8741612583874161,1.0,0.9557629911166069,TROPOMODULIN
PTHR13906,1.136713267862068,0.2209877901220988,1.0,0.514980475195248,PORCUPINE
PTHR13743,0.973622168739334,0.7690823091769082,1.0,0.9207820307118029,BEIGE/BEACH-RELATED
PTHR16083,0.9864053560425037,0.8557014429855702,1.0,0.9490286541893789,LEUCINE RICH REPEAT CONTAINING PROTEIN
PTHR14224,0.9478438024446922,0.5275647243527565,1.0,0.800548796837613,SIMILAR TO PREFERENTIALLY EXPRESSED ANTIGEN IN MELANOMA-LIKE 3
PTHR24369,0.9656952722942412,0.6892931070689293,1.0,0.8818897105146595,"ANTIGEN BSP, PUTATIVE-RELATED"
PTHR23045,0.8445281322522235,0.1942380576194238,1.0,0.4728105513975916,LEUCINE-RICH REPEAT-CONTAINING PROTEIN 37A
PTHR11485,0.9392219615343439,0.45764542354576454,1.0,0.7580125678658648,TRANSFERRIN
PTHR20932,1.0980864622556477,0.47796522034779654,1.0,0.7738705505001976,LOC443603 PROTEIN-RELATED
PTHR10129,1.0667949573455227,0.5133848661513385,1.0,0.7960937222310945,TRANSCRIPTION FACTOR MAF
PTHR19960,1.0260272111390216,0.6602533974660253,1.0,0.864835045493139,TEKTIN
PTHR11736,1.0344589931883093,0.7651123488765113,1.0,0.9188389097704116,MELANOMA-ASSOCIATED ANTIGEN  MAGE ANTIGEN
PTHR10316,1.048904325089281,0.6706032939670603,1.0,0.8679047589689391,MEMBRANE ASSOCIATED GUANYLATE KINASE-RELATED
PTHR23282,1.0263420402516146,0.7673223267767322,1.0,0.9200817486465257,APICAL ENDOSOMAL GLYCOPROTEIN PRECURSOR.
PTHR11607,0.9689721551866076,0.7268627313726863,1.0,0.8991050847785361,ALPHA-MANNOSIDASE
PTHR48013,1.2637400540197388,0.00890991090089099,1.0,0.06954812804813129,DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 5-RELATED
PTHR24361,1.05062317793693,0.6248737512624873,1.0,0.8441330586694132,MITOGEN-ACTIVATED KINASE KINASE KINASE
PTHR48012,0.9688805821765782,0.7249927500724993,1.0,0.8991050847785361,"STERILE20-LIKE KINASE, ISOFORM B-RELATED"
PTHR48015,1.1851855261956636,0.08098919010809892,1.0,0.2698490887431551,SERINE/THREONINE-PROTEIN KINASE TAO
PTHR15073,0.951217710326516,0.5673343266567334,1.0,0.8218378444681357,MICROTUBULE-ASSOCIATED PROTEIN
PTHR11630,1.7696619041538044,9.99990000099999e-06,0.007829921700782993,0.000489370106298937,DNA REPLICATION LICENSING FACTOR MCM FAMILY MEMBER
PTHR13844,1.1758096637231144,0.07099929000709992,1.0,0.2492934711908486,SWI/SNF-RELATED MATRIX-ASSOCIATED ACTIN-DEPENDENT REGULATOR OF CHROMATIN SUBFAMILY D
PTHR11945,0.83277354733638,0.1070389296107039,1.0,0.3235964551551396,MADS BOX PROTEIN
PTHR11850,1.1688593586271414,0.08475915240847591,1.0,0.2783389739324364,HOMEOBOX PROTEIN TRANSCRIPTION FACTORS
PTHR22809,0.9628452658744973,0.6199338006619933,1.0,0.8430623506264938,METHYLTRANSFERASE-RELATED
PTHR23504,1.3892534834948338,0.0005499945000549994,0.4047959520404796,0.008971785282147178,MAJOR FACILITATOR SUPERFAMILY DOMAIN-CONTAINING PROTEIN 10
PTHR16089,0.866281545162171,0.15692843071569285,1.0,0.41493347608329934,REST COREPRESSOR  COREST  PROTEIN-RELATED
PTHR10865,1.021441816896379,0.8447615523844761,1.0,0.9435781676420041,METASTASIS-ASSOCIATED PROTEIN AND MESODERM INDUCTION EARLY RESPONSE PROTEIN
PTHR10073,1.168736415977684,0.07704922950770492,1.0,0.2635161857988407,"DNA MISMATCH REPAIR PROTEIN  MLH, PMS, MUTL"
PTHR23195,0.9648900891609307,0.6851931480685193,1.0,0.8808085241569843,YEATS DOMAIN
PTHR11969,1.0476669442848447,0.6366536334636653,1.0,0.8535955393870718,"MAX DIMERIZATION, MAD"
PTHR23095,0.7164669824256203,0.07861921380786192,1.0,0.2651755885874618,PARANEOPLASTIC ANTIGEN
PTHR22599,1.439218582379427,0.00044999550004499957,0.3325466745332547,0.007829921700782993,MPS ONE BINDER KINASE ACTIVATOR-LIKE  MOB
PTHR12802,0.9964355851208796,0.9431505684943151,1.0,0.9823323974207067,SWI/SNF COMPLEX-RELATED
PTHR11266,1.059012738044278,0.5042749572504275,1.0,0.7944613511611363,"PEROXISOMAL MEMBRANE PROTEIN 2, PXMP2  MPV17"
PTHR23120,0.9528538905786059,0.5858641413585864,1.0,0.8311306417621743,MAESTRO-RELATED HEAT DOMAIN-CONTAINING
PTHR23105,1.3252175843320206,0.0002599974000259997,0.1936980630193698,0.005219947800521995,RIBOSOMAL PROTEIN L7AE FAMILY MEMBER
PTHR23320,1.3193384218784059,0.023469765302346977,1.0,0.12850927434781598,MEMBRANE-SPANNING 4-DOMAINS SUBFAMILY A  MS4A -RELATED
PTHR11361,1.1910687839178205,0.056499435005649946,1.0,0.2210686848355397,DNA MISMATCH REPAIR PROTEIN MUTS FAMILY MEMBER
PTHR23299,0.9509160516892818,0.4968850311496885,1.0,0.7859817765458709,METALLOTHIONEIN
PTHR48099,1.0526756561662327,0.5979840201597985,1.0,0.8391066089339108,"C-1-TETRAHYDROFOLATE SYNTHASE, CYTOPLASMIC-RELATED"
PTHR10807,0.8808072653725147,0.2877971220287797,1.0,0.6079691494190178,MYOTUBULARIN-RELATED
PTHR12271,1.0464525888837894,0.6771932280677193,1.0,0.8735457950198092,POLY A  POLYMERASE CID  PAP -RELATED
PTHR19384,0.9844471613994573,0.8316316836831632,1.0,0.9355856441435586,NITRIC OXIDE SYNTHASE-RELATED
PTHR45615,0.8973436537004073,0.2900770992290077,1.0,0.608928602402984,"MYOSIN HEAVY CHAIN, NON-MUSCLE"
PTHR23049,1.290845158753298,0.00027999720002799973,0.2083179168208318,0.005347263600534727,MYOSIN REGULATORY LIGHT CHAIN 2
PTHR23226,1.615079930240995,0.00042999570004299955,0.31819681803181965,0.007651968934856106,ZINC FINGER AND SCAN DOMAIN-CONTAINING
PTHR13140,1.1794896663614338,0.06880931190688093,1.0,0.24489859646858075,MYOSIN
PTHR11875,0.7407123929053573,0.042829571704282955,1.0,0.18623101061807062,TESTIS-SPECIFIC Y-ENCODED PROTEIN
PTHR14199,0.7389449036843748,0.0052899471005289946,1.0,0.04990395879173738,UNCHARACTERIZED
PTHR11034,0.813348832835595,0.05365946340536595,1.0,0.2132759383066068,N-MYC DOWNSTREAM REGULATED
PTHR43671,0.9128273343664065,0.35881641183588164,1.0,0.676995784259025,SERINE/THREONINE-PROTEIN KINASE NEK
PTHR12429,1.0542775044444237,0.4008359916400836,1.0,0.7185240392494034,NEURALIZED
PTHR12533,0.8594155609250279,0.1046789532104679,1.0,0.32017039204607955,NFAT
PTHR24411,1.023069049543193,0.8193818061819382,1.0,0.9330997124811361,NUCLEAR FACTOR ERYTHROID 2-RELATED FACTOR
PTHR11492,1.1766918279810061,0.052819471805281945,1.0,0.21100840012008043,NUCLEAR FACTOR I
PTHR24169,0.9699327734688951,0.7310126898731013,1.0,0.8992118085098584,NUCLEAR FACTOR NF-KAPPA-B PROTEIN
PTHR24104,1.0222498961777506,0.8261317386826131,1.0,0.9347279293777668,E3 UBIQUITIN-PROTEIN LIGASE NHLRC1-RELATED
PTHR12570,1.0046214789132466,0.996720032799672,1.0,0.9979946108467305,UNCHARACTERIZED
PTHR21017,0.9289282453535749,0.4034459655403446,1.0,0.7185240392494034,NIPSNAP-RELATED
PTHR11071,1.2259142988013045,0.055669443305566946,1.0,0.21904107592089908,PEPTIDYL-PROLYL CIS-TRANS ISOMERASE
PTHR24106,1.0058146352602,0.96110038899611,1.0,0.9883888956386027,"NACHT, LRR AND CARD DOMAINS-CONTAINING"
PTHR45690,1.0574282583530392,0.7707822921770783,1.0,0.9210943507003286,"NACHT, LRR AND PYD DOMAINS-CONTAINING PROTEIN 12"
PTHR11349,1.1212829803399462,0.14579854201457984,1.0,0.393710062899371,NUCLEOSIDE DIPHOSPHATE KINASE
PTHR10285,1.1686375061737604,0.13063869361306388,1.0,0.37332152225923,URIDINE KINASE
PTHR23189,0.930517261520474,0.4840451595484045,1.0,0.7738705505001976,RNA RECOGNITION MOTIF-CONTAINING
PTHR22807,1.3179428077872393,0.004359956400435996,1.0,0.042339576604233965,NOP2 YEAST -RELATED NOL1/NOP2/FMU SUN  DOMAIN-CONTAINING
PTHR11645,1.1919973587995751,0.03923960760392396,1.0,0.17759891765244198,PYRROLINE-5-CARBOXYLATE REDUCTASE
PTHR23193,1.0884732165332058,0.3783062169378306,1.0,0.6974328144042503,NUCLEAR PORE COMPLEX PROTEIN  NUP
PTHR15438,1.1818237386142016,0.12194878051219488,1.0,0.3549661529407011,NUCLEAR PORE COMPLEX INTERACTING PROTEIN
PTHR24082,1.1341538761583752,0.3549664503354966,1.0,0.6759706010688078,NUCLEAR HORMONE RECEPTOR
PTHR13902,1.2272228010037576,0.014419855801441986,1.0,0.0921129813092113,SERINE/THREONINE-PROTEIN KINASE WNK  WITH NO LYSINE -RELATED
PTHR23333,0.9883061536840432,0.8756012439875601,1.0,0.9557629911166069,UBX DOMAIN CONTAINING PROTEIN
PTHR12103,1.169337836564193,0.06873931260687394,1.0,0.24489859646858075,5'-NUCLEOTIDASE DOMAIN-CONTAINING
PTHR12629,1.3188642029812643,0.001149988500114999,0.8348916510834892,0.015524844751552486,DIPHOSPHOINOSITOL POLYPHOSPHATE PHOSPHOHYDROLASE
PTHR23138,1.0449787986798553,0.6673733262667373,1.0,0.8653489458482899,RAN BINDING PROTEIN
PTHR23077,1.1631308661546893,0.0941090589094109,1.0,0.29649932416338487,AAA-FAMILY ATPASE
PTHR11258,0.9966405463775443,0.9415305846941531,1.0,0.9823323974207067,2-5 OLIGOADENYLATE SYNTHETASE
PTHR26453,1.7591203728922842,0.01015989840101599,1.0,0.07504906083014641,OLFACTORY RECEPTOR
PTHR26452,1.2104027777564002,0.012109878901210987,1.0,0.08317574718989651,OLFACTORY RECEPTOR
PTHR24242,1.0068783940352026,0.99650003499965,1.0,0.9979946108467305,G-PROTEIN COUPLED RECEPTOR
PTHR48001,1.2923159480288373,0.08402915970840291,1.0,0.2780117768442569,OLFACTORY RECEPTOR
PTHR26454,1.2998573233190687,0.015609843901560984,1.0,0.09624021870017521,OLFACTORY RECEPTOR
PTHR48002,1.37797677799955,0.4292957070429296,1.0,0.7377812406086465,OLFACTORY RECEPTOR
PTHR10972,1.1620984604676217,0.11208887911120889,1.0,0.33259371951735023,OXYSTEROL-BINDING PROTEIN-RELATED
PTHR12419,1.153227167741101,0.17577824221757782,1.0,0.442767014637546,OTU DOMAIN CONTAINING PROTEIN
PTHR42968,1.2196634659304981,0.026659733402665975,1.0,0.14200388608358816,WD REPEAT-CONTAINING
PTHR12280,0.9206770994995775,0.3943460565394346,1.0,0.7164105853141005,PANTOTHENATE KINASE
PTHR14453,0.947469535505748,0.5789142108578914,1.0,0.8286834133486818,PARP/ZINC FINGER CCCH TYPE DOMAIN CONTAINING PROTEIN
PTHR45740,1.0036309517986346,0.991160088399116,1.0,0.9968293393989137,POLY [ADP-RIBOSE] POLYMERASE
PTHR12372,0.9533187345343067,0.6173738262617374,1.0,0.8430623506264938,PECANEX
PTHR11347,1.2111365551268825,0.25303746962530377,1.0,0.5693343066569335,CYCLIC NUCLEOTIDE PHOSPHODIESTERASE
PTHR24381,1.3617135657668133,0.14542854571454286,1.0,0.393710062899371,ZINC FINGER PROTEIN
PTHR10606,0.9640475433702432,0.6594834051659484,1.0,0.864835045493139,"6-PHOSPHOFRUCTO-2-KINASE/FRUCTOSE-2,6-BISPHOSPHATASE"
PTHR12025,1.0560007378439957,0.47924520754792455,1.0,0.7738705505001976,VASCULAR ENDOTHELIAL GROWTH FACTOR
PTHR12751,0.9388690218411033,0.4736452635473645,1.0,0.771027528809951,PHOSPHATASE AND ACTIN REGULATOR  PHACTR
PTHR10048,1.0094792474261598,0.969360306396936,1.0,0.989793621544304,PHOSPHATIDYLINOSITOL KINASE
PTHR10782,1.0390942552372942,0.7288727112728872,1.0,0.8992118085098584,ZINC FINGER MIZ DOMAIN-CONTAINING PROTEIN
PTHR23086,1.0483028720812697,0.7087529124708752,1.0,0.8912160156087043,PHOSPHATIDYLINOSITOL-4-PHOSPHATE 5-KINASE
PTHR10658,0.9626556445193947,0.6491935080649194,1.0,0.8605097197758986,PHOSPHATIDYLINOSITOL TRANSFER PROTEIN
PTHR15710,1.3421363564687008,0.0017999820001799983,1.0,0.021035610539416997,E3 UBIQUITIN-PROTEIN LIGASE PRAJA
PTHR10877,0.9724533837717316,0.6457735422645774,1.0,0.8599331353625239,POLYCYSTIN FAMILY MEMBER
PTHR10728,0.9522275708915384,0.5678343216567834,1.0,0.8218378444681357,CYTOSOLIC PHOSPHOLIPASE A2
PTHR13943,1.1624481505464213,0.06162938370616294,1.0,0.23380597924789984,HRAS-LIKE SUPPRESSOR - RELATED
PTHR24408,1.0136448680236854,0.9022309776902231,1.0,0.9659111048725801,ZINC FINGER PROTEIN
PTHR10336,0.9969827295914743,0.936880631193688,1.0,0.9802351108665148,PHOSPHOINOSITIDE-SPECIFIC PHOSPHOLIPASE C FAMILY PROTEIN
PTHR12752,0.9156166732361073,0.3371166288337117,1.0,0.6648924946518797,PHOSPHOINOSITOL 3-PHOSPHATE-BINDING PROTEIN
PTHR24345,1.2285280180148495,0.017429825701742983,1.0,0.10339055700352087,SERINE/THREONINE-PROTEIN KINASE PLK
PTHR10165,1.240074754568781,0.00898991010089899,1.0,0.06954812804813129,LIPID PHOSPHATE PHOSPHATASE
PTHR14969,0.8811064976419444,0.22417775822241778,1.0,0.5207706330016346,SPHINGOSINE-1-PHOSPHATE PHOSPHOHYDROLASE
PTHR23248,1.1885493870059962,0.02915970840291597,1.0,0.14780871546123248,PHOSPHOLIPID SCRAMBLASE-RELATED
PTHR22625,0.9925239565314835,0.8993010069899301,1.0,0.9659111048725801,PLEXIN
PTHR25462,1.0289134689115673,0.7907920920790792,1.0,0.9291194044581293,"BONUS, ISOFORM C-RELATED"
PTHR11851,1.2818147924927483,0.0017099829001709984,1.0,0.02059871708975218,METALLOPROTEASE
PTHR12406,1.0038132086330664,0.981360186398136,1.0,0.99440005599944,CALCIUM-INDEPENDENT PHOSPHOLIPASE A2  IPLA2 -RELATED
PTHR24403,1.339931989208982,0.003099969000309997,1.0,0.03418698207384123,ZINC FINGER PROTEIN
PTHR13946,1.0600351346907788,0.5330046699533004,1.0,0.8010415673194514,"DNA-DIRECTED RNA POLYMERASE I,II,III"
PTHR12587,0.8760798095075637,0.2597774022259777,1.0,0.5744736355453347,LAR INTERACTING PROTEIN  LIP -RELATED PROTEIN
PTHR47992,0.858918840182345,0.15061849381506184,1.0,0.40450126320654595,"ALPHABET, ISOFORM E-RELATED"
PTHR12307,0.8196895080185195,0.09100908990910091,1.0,0.2916246347740605,PROTEIN PHOSPHATASE 1 REGULATORY SUBUNIT
PTHR45619,1.6770655049106413,9.99990000099999e-06,0.007829921700782993,0.000489370106298937,SERINE/THREONINE-PROTEIN PHOSPHATASE PP2A-RELATED
PTHR10648,1.2314401877016299,0.013809861901380987,1.0,0.09112976097129785,SERINE/THREONINE-PROTEIN PHOSPHATASE PP2A 65 KDA REGULATORY SUBUNIT
PTHR10257,1.1782367228652317,0.06497935020649794,1.0,0.23886775216754874,SERINE/THREONINE PROTEIN PHOSPHATASE 2A  PP2A  REGULATORY SUBUNIT B
PTHR11158,1.0132412201823229,0.8927310726892731,1.0,0.964149558504415,MSF1/PX19 RELATED
PTHR24353,1.0967103673447538,0.32191678083219166,1.0,0.6547034789392365,CYCLIC NUCLEOTIDE-DEPENDENT PROTEIN KINASE
PTHR11635,0.827240324997328,0.05084949150508495,1.0,0.2079546896838724,CAMP-DEPENDENT PROTEIN KINASE REGULATORY CHAIN
PTHR10210,1.220490810581008,0.023159768402315976,1.0,0.12770492013389725,RIBOSE-PHOSPHATE DIPHOSPHOKINASE FAMILY MEMBER
PTHR11599,2.4461904187482912,9.99990000099999e-06,0.007829921700782993,0.000489370106298937,PROTEASOME SUBUNIT ALPHA/BETA
PTHR23073,1.7641763871672755,9.99990000099999e-06,0.007829921700782993,0.000489370106298937,26S PROTEASOME REGULATORY SUBUNIT
PTHR11866,0.9181486192039008,0.2063179368206318,1.0,0.4925211723492521,G-PROTEIN COUPLED RECEPTOR FAMILY 1 MEMBER
PTHR45706,0.9876142579530579,0.8680013199868001,1.0,0.9545476214242066,TYROSINE-PROTEIN PHOSPHATASE
PTHR19134,0.9699972578668955,0.7519524804751953,1.0,0.9086092472408609,RECEPTOR-TYPE TYROSINE-PROTEIN PHOSPHATASE
PTHR45736,1.1267218007000983,0.25295747042529576,1.0,0.5693343066569335,ZINC FINGER MYM-TYPE PROTEIN
PTHR47980,1.154769788375398,0.11923880761192387,1.0,0.3496778515360914,LD44762P
PTHR47978,0.9812576749763743,0.8139518604813952,1.0,0.9330997124811361,FAMILY NOT NAMED
PTHR47977,0.8138368812345005,0.06631933680663193,1.0,0.24265439588594767,LD21953P-RELATED
PTHR23113,1.0623151231877492,0.6061239387606124,1.0,0.8430623506264938,GUANINE NUCLEOTIDE EXCHANGE FACTOR
PTHR22738,0.9776465230596402,0.7765222347776523,1.0,0.922473755595273,RASSF
PTHR15286,0.9270492276342305,0.35586644133558665,1.0,0.6759706010688078,RAS-ASSOCIATING DOMAIN CONTAINING PROTEIN
PTHR24392,0.892409900806037,0.2638473615263847,1.0,0.577773859132917,ZINC FINGER PROTEIN
PTHR23147,1.6257871428085169,9.99990000099999e-06,0.007829921700782993,0.000489370106298937,SERINE/ARGININE RICH SPLICING FACTOR
PTHR21669,1.07731073079736,0.5380446195538044,1.0,0.8033797947734809,CAPZ-INTERACTING PROTEIN AND RELATED PROTEINS
PTHR12300,1.132798870549624,0.17236827631723683,1.0,0.4381959751831053,HVA22-LIKE PROTEINS
PTHR11669,1.2973086478540012,0.003869961300386996,1.0,0.04094837430004078,REPLICATION FACTOR C / DNA POLYMERASE III GAMMA-TAU SUBUNIT
PTHR12619,1.0720551205562978,0.4621953780462195,1.0,0.7588129779079567,RFX TRANSCRIPTION FACTOR FAMILY
PTHR10845,1.0104047436141874,0.9603003969960301,1.0,0.9883888956386027,REGULATOR OF G PROTEIN SIGNALING
PTHR45746,1.0076019457269667,0.9601003989960101,1.0,0.9883888956386027,LP21163P
PTHR16056,1.0933764898334368,0.35654643453565465,1.0,0.6759706010688078,UNCHARACTERIZED
PTHR22765,1.5608051392604358,9.99990000099999e-06,0.007829921700782993,0.000489370106298937,RING FINGER AND PROTEASE ASSOCIATED DOMAIN-CONTAINING
